City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,punta arenas,CL,2021-01-16 19:02:13,-53.15,-70.9167,60.8,59,90,12.66
1,saint-leu,RE,2021-01-16 19:03:26,-21.15,55.2833,82.4,78,75,4.61
2,bredasdorp,ZA,2021-01-16 19:03:26,-34.5322,20.0403,69.8,64,0,12.66
3,lakes entrance,AU,2021-01-16 19:03:26,-37.8811,147.981,55.99,74,41,1.99
4,luzhou,CN,2021-01-16 19:03:26,28.8724,105.4405,41.63,89,100,11.61
5,golyshmanovo,RU,2021-01-16 19:03:26,56.3979,68.3728,17.71,96,100,13.6
6,codrington,AU,2021-01-16 19:03:26,-38.2667,141.9667,55.4,70,99,9.73
7,mataura,NZ,2021-01-16 19:03:27,-46.1927,168.8643,63.0,73,100,10.0
8,ushuaia,AR,2021-01-16 19:03:03,-54.8,-68.3,59.0,58,75,17.27
9,tiksi,RU,2021-01-16 19:03:27,71.6872,128.8694,-13.14,90,100,12.84
10,mar del plata,AR,2021-01-16 19:00:00,-38.0023,-57.5575,71.6,73,90,24.16
11,alice springs,AU,2021-01-16 19:03:27,-23.7,133.8833,66.2,45,55,5.75
12,monte alegre,BR,2021-01-16 19:01:26,-2.0078,-54.0692,93.15,35,0,7.09
13,buala,SB,2021-01-16 19:03:27,-8.145,159.5921,80.33,79,100,7.05
14,rikitea,PF,2021-01-16 19:03:27,-23.1203,-134.9692,77.97,67,56,3.87
15,butaritari,KI,2021-01-16 19:03:27,3.0707,172.7902,80.87,75,31,22.26
16,saint-philippe,RE,2021-01-16 19:03:27,-21.3585,55.7679,82.4,78,75,4.61
17,hermanus,ZA,2021-01-16 19:03:27,-34.4187,19.2345,66.0,82,0,7.85
18,hobart,AU,2021-01-16 19:02:58,-42.8794,147.3294,50.0,57,75,6.91
19,dikson,RU,2021-01-16 19:03:06,73.5069,80.5464,-31.54,78,0,10.04
20,beibei,CN,2021-01-16 19:03:27,29.8256,106.4339,41.0,93,90,15.66
21,jambi,ID,2021-01-16 19:03:28,-1.6,103.6167,75.22,96,100,2.21
22,kaniama,CD,2021-01-16 19:03:28,-7.5667,24.1833,67.08,94,99,1.59
23,vaini,TO,2021-01-16 19:03:28,-21.2,-175.2,80.6,89,75,8.05
24,atuona,PF,2021-01-16 19:03:28,-9.8,-139.0333,77.77,78,3,15.88
25,mahajanga,MG,2021-01-16 19:03:28,-15.7167,46.3167,82.4,83,40,4.61
26,jamestown,US,2021-01-16 18:59:14,42.097,-79.2353,34.0,80,90,10.36
27,severobaykalsk,RU,2021-01-16 19:03:28,55.65,109.3167,-22.79,79,14,8.48
28,salamiyah,SY,2021-01-16 19:03:28,35.0113,37.0532,50.79,79,0,9.1
29,hambantota,LK,2021-01-16 19:03:28,6.1241,81.1185,73.4,100,40,10.0
30,leningradskiy,RU,2021-01-16 19:03:29,69.3833,178.4167,-18.8,87,100,1.97
31,avarua,CK,2021-01-16 19:03:29,-21.2078,-159.775,82.4,78,81,6.91
32,bathsheba,BB,2021-01-16 19:03:29,13.2167,-59.5167,84.2,58,0,17.27
33,bluff,NZ,2021-01-16 19:03:29,-46.6,168.3333,63.0,73,100,10.0
34,klaksvik,FO,2021-01-16 19:03:13,62.2266,-6.589,42.8,100,90,10.36
35,haines junction,CA,2021-01-16 19:03:29,60.7522,-137.5108,12.2,92,100,1.14
36,narsaq,GL,2021-01-16 19:03:10,60.9167,-46.05,19.4,58,75,10.36
37,albany,US,2021-01-16 19:00:12,42.6001,-73.9662,39.99,81,100,9.22
38,cape town,ZA,2021-01-16 19:00:06,-33.9258,18.4232,71.01,64,20,10.36
39,horsham,GB,2021-01-16 19:03:29,51.064,-0.3272,46.0,87,75,8.05
40,wadi musa,JO,2021-01-16 19:03:29,30.3222,35.4793,43.9,60,0,10.02
41,wainwright,CA,2021-01-16 19:03:29,52.839,-110.8572,32.0,69,0,10.36
42,ibra,OM,2021-01-16 19:03:29,22.6906,58.5334,56.52,81,0,1.48
43,airai,TL,2021-01-16 19:03:30,-8.9266,125.4092,62.26,100,100,1.05
44,yellowknife,CA,2021-01-16 19:01:27,62.456,-114.3525,-4.0,77,75,9.22
45,sitka,US,2021-01-16 19:03:30,57.0531,-135.33,46.4,61,90,18.41
46,san andres,CO,2021-01-16 19:00:18,12.5847,-81.7006,86.0,70,20,14.97
47,vatava,RO,2021-01-16 19:03:30,46.9667,24.7667,16.0,79,90,4.61
48,ulaangom,MN,2021-01-16 19:03:30,49.9811,92.0667,-16.73,87,99,1.43
49,torbay,CA,2021-01-16 19:03:30,47.6666,-52.7314,33.01,93,90,24.16
50,mildura,AU,2021-01-16 19:03:30,-34.2,142.15,57.2,77,0,8.05
51,naze,JP,2021-01-16 19:03:30,28.3667,129.4833,54.93,78,27,23.2
52,sao filipe,CV,2021-01-16 19:03:29,14.8961,-24.4956,72.14,73,6,14.58
53,tyrma,RU,2021-01-16 19:03:30,50.0833,132.1667,-13.09,88,100,1.48
54,thompson,CA,2021-01-16 19:01:30,55.7435,-97.8558,14.0,92,90,2.3
55,hilo,US,2021-01-16 19:02:46,19.7297,-155.09,70.0,73,1,2.68
56,new norfolk,AU,2021-01-16 19:03:31,-42.7826,147.0587,50.0,57,75,6.91
57,bay roberts,CA,2021-01-16 19:03:31,47.5999,-53.2648,33.01,85,100,10.0
58,pevek,RU,2021-01-16 19:03:31,69.7008,170.3133,-17.32,84,91,6.78
59,bandar,ID,2021-01-16 19:03:31,2.05,99.75,72.72,90,100,2.1
60,russell,US,2021-01-16 19:03:31,32.3502,-85.1999,50.0,34,20,17.27
61,pangnirtung,CA,2021-01-16 19:03:31,66.1451,-65.7125,14.0,79,90,13.8
62,hervey bay,AU,2021-01-16 19:03:31,-25.2986,152.8535,73.99,92,0,3.0
63,onega,RU,2021-01-16 19:03:31,63.9061,38.1404,-2.7,93,89,1.81
64,biak,ID,2021-01-16 19:03:31,-0.9131,122.8766,77.07,83,100,5.57
65,vysokogornyy,RU,2021-01-16 19:03:31,50.1167,139.15,-22.38,85,75,2.91
66,lodja,CD,2021-01-16 19:03:31,-3.4833,23.4333,72.61,77,40,1.14
67,caravelas,BR,2021-01-16 19:03:31,-17.7125,-39.2481,82.15,63,0,11.21
68,katsuura,JP,2021-01-16 19:03:06,35.1333,140.3,45.0,49,75,11.5
69,labuhan,ID,2021-01-16 19:03:32,-6.8844,112.2051,77.74,83,100,4.97
70,busselton,AU,2021-01-16 19:03:25,-33.65,115.3333,60.01,74,0,8.99
71,tilichiki,RU,2021-01-16 19:03:16,60.4667,166.1,-25.65,85,0,9.17
72,geraldton,AU,2021-01-16 19:03:32,-28.7667,114.6,89.6,29,75,23.02
73,brigantine,US,2021-01-16 19:03:32,39.4101,-74.3646,48.99,66,40,12.66
74,esfarayen,IR,2021-01-16 19:03:32,37.0765,57.5101,35.6,51,0,4.61
75,male,MV,2021-01-16 19:01:54,4.1748,73.5089,82.4,78,75,4.61
76,bubaque,GW,2021-01-16 19:03:32,11.2833,-15.8333,77.76,68,93,12.88
77,half moon bay,US,2021-01-16 19:03:32,37.4636,-122.4286,64.0,77,20,5.75
78,nikolskoye,RU,2021-01-16 19:03:32,59.7035,30.7861,8.01,92,75,6.71
79,faanui,PF,2021-01-16 19:03:32,-16.4833,-151.75,80.91,76,57,11.3
80,karpathos,GR,2021-01-16 19:03:32,35.507,27.2132,55.4,71,84,23.02
81,dunedin,NZ,2021-01-16 19:00:05,-45.8742,170.5036,62.01,92,100,3.0
82,tautira,PF,2021-01-16 19:01:40,-17.7333,-149.15,84.2,65,20,3.44
83,kharp,RU,2021-01-16 19:03:32,66.8014,65.8081,-10.93,86,77,4.56
84,mount pleasant,US,2021-01-16 19:03:33,32.7941,-79.8626,52.0,34,75,17.27
85,lebu,CL,2021-01-16 19:03:06,-37.6167,-73.65,61.5,62,0,22.08
86,borogontsy,RU,2021-01-16 19:03:33,62.6683,131.1683,-43.26,80,100,2.95
87,beringovskiy,RU,2021-01-16 19:03:33,63.05,179.3167,-10.48,88,100,11.77
88,upernavik,GL,2021-01-16 19:03:33,72.7868,-56.1549,11.19,89,0,7.25
89,banda aceh,ID,2021-01-16 19:03:33,5.5577,95.3222,78.15,80,98,5.61
90,bengkulu,ID,2021-01-16 19:03:33,-3.8004,102.2655,76.69,79,100,3.85
91,valera,VE,2021-01-16 19:03:33,9.3178,-70.6036,82.11,53,100,4.7
92,salalah,OM,2021-01-16 19:03:33,17.0151,54.0924,71.6,68,0,4.61
93,hasaki,JP,2021-01-16 19:01:55,35.7333,140.8333,39.2,60,75,5.75
94,petropolis,RU,2021-01-16 19:03:33,59.8944,30.2642,10.99,92,75,6.71
95,vardo,NO,2021-01-16 19:03:33,70.3705,31.1107,35.78,85,100,12.97
96,barrow,US,2021-01-16 19:00:07,71.2906,-156.7887,-0.4,71,90,21.85
97,bambous virieux,MU,2021-01-16 19:03:14,-20.3428,57.7575,81.0,83,40,6.91
98,zaysan,KZ,2021-01-16 19:03:33,47.4667,84.8667,4.62,82,0,3.02
99,acapulco,MX,2021-01-16 19:03:20,16.8634,-99.8901,80.6,78,90,4.61
100,cockburn town,TC,2021-01-16 19:00:12,21.4612,-71.1419,82.4,74,40,9.22
101,tecpan,GT,2021-01-16 19:03:34,14.7623,-90.9947,77.0,60,40,18.41
102,vestmannaeyjar,IS,2021-01-16 19:03:12,63.4427,-20.2734,39.2,81,90,31.07
103,llallagua,BO,2021-01-16 19:03:34,-18.4167,-66.6333,57.52,52,100,4.14
104,tenenkou,ML,2021-01-16 19:03:34,14.4572,-4.9169,78.15,16,99,12.21
105,marau,BR,2021-01-16 19:01:22,-28.4492,-52.2,82.81,67,100,5.59
106,shenjiamen,CN,2021-01-16 19:03:34,29.9576,122.298,40.71,73,92,22.75
107,vila velha,BR,2021-01-16 19:00:29,-20.3297,-40.2925,87.01,54,40,12.66
108,hay river,CA,2021-01-16 19:02:58,60.8156,-115.7999,8.6,85,100,4.61
109,saskylakh,RU,2021-01-16 19:03:34,71.9167,114.0833,-15.99,87,100,7.43
110,viedma,AR,2021-01-16 19:00:30,-40.8135,-62.9967,62.01,73,100,22.77
111,mundo nuevo,MX,2021-01-16 19:03:34,18.7,-95.5,69.71,77,100,15.48
112,alta floresta,BR,2021-01-16 19:03:34,-9.8756,-56.0861,83.14,71,22,1.16
113,port-cartier,CA,2021-01-16 19:03:35,50.0334,-66.8654,30.2,80,100,6.91
114,muroto,JP,2021-01-16 19:03:35,33.2833,134.15,48.04,56,100,15.19
115,kalmunai,LK,2021-01-16 19:03:35,7.4167,81.8167,77.14,81,67,2.42
116,qaanaaq,GL,2021-01-16 19:03:35,77.484,-69.3632,7.43,91,99,3.83
117,kapaa,US,2021-01-16 19:03:35,22.0752,-159.319,73.4,88,75,5.75
118,harper,LR,2021-01-16 19:03:35,4.375,-7.7169,79.5,77,0,5.59
119,zhangjiakou,CN,2021-01-16 18:59:05,40.81,114.8794,7.63,76,0,5.28
120,dingle,PH,2021-01-16 19:03:35,10.9995,122.6711,75.15,91,100,11.23
121,jasidih,IN,2021-01-16 19:03:36,24.5167,86.65,54.12,62,56,2.66
122,koslan,RU,2021-01-16 19:03:36,63.4564,48.8989,-8.1,90,6,5.93
123,slonim,BY,2021-01-16 19:03:36,53.0867,25.3219,-1.41,92,84,7.02
124,sobolevo,RU,2021-01-16 19:03:36,54.4299,31.8996,1.13,93,100,8.3
125,tarakan,ID,2021-01-16 19:03:36,3.3,117.6333,78.35,75,100,9.22
126,ajdabiya,LY,2021-01-16 19:03:36,30.7554,20.2263,58.87,65,1,18.32
127,andrychow,PL,2021-01-16 19:03:36,49.855,19.3383,24.01,3,100,1.01
128,atar,MR,2021-01-16 19:03:36,20.5169,-13.0499,68.49,16,100,13.42
129,san onofre,CO,2021-01-16 19:03:36,9.7359,-75.5263,86.54,62,9,8.99
130,ramona,US,2021-01-16 19:03:36,33.0417,-116.8681,82.4,9,1,0.78
131,nador,MA,2021-01-16 19:03:36,35.174,-2.9287,55.4,76,0,3.44
132,carnarvon,AU,2021-01-16 19:03:36,-24.8667,113.6333,80.6,78,43,6.91
133,walla walla,US,2021-01-16 19:03:36,46.0646,-118.343,44.01,100,90,3.44
134,camopi,GF,2021-01-16 19:01:42,3.1655,-52.3158,77.85,94,100,4.68
135,souillac,MU,2021-01-16 19:03:37,-20.5167,57.5167,80.6,83,40,6.91
136,salinopolis,BR,2021-01-16 19:03:37,-0.6136,-47.3561,84.09,66,100,10.87
137,kerema,PG,2021-01-16 19:03:37,-7.9631,145.7785,78.44,83,100,5.5
138,alamosa,US,2021-01-16 19:01:41,37.4695,-105.87,42.8,33,20,19.57
139,turukhansk,RU,2021-01-16 19:03:37,65.8167,87.9833,-22.31,82,100,13.67
140,flinders,AU,2021-01-16 19:03:37,-34.5833,150.8552,57.99,72,0,1.01
141,port alfred,ZA,2021-01-16 19:03:37,-33.5906,26.891,69.01,83,0,10.0
142,amapa,BR,2021-01-16 19:03:37,1.0,-52.0,83.44,72,16,4.76
143,kaitangata,NZ,2021-01-16 19:03:20,-46.2817,169.8464,64.0,86,100,4.0
144,ambon,ID,2021-01-16 19:03:37,-3.6954,128.1814,77.0,15,100,8.01
145,ngunguru,NZ,2021-01-16 19:03:37,-35.6167,174.5,61.0,93,0,7.07
146,golden,US,2021-01-16 19:03:38,39.7555,-105.2211,46.99,34,0,1.01
147,hit,IQ,2021-01-16 19:03:38,33.6416,42.8251,56.66,49,98,5.01
148,saint-augustin,CA,2021-01-16 19:03:38,51.226,-58.6502,25.75,89,100,1.03
149,nouadhibou,MR,2021-01-16 19:03:38,20.931,-17.0347,75.2,23,100,16.11
150,hargeysa,SO,2021-01-16 19:03:38,9.56,44.065,60.21,74,0,8.52
151,walvis bay,NA,2021-01-16 19:03:38,-22.9575,14.5053,71.6,64,0,14.97
152,rocha,UY,2021-01-16 19:00:26,-34.4833,-54.3333,78.93,65,0,13.06
153,civitavecchia,IT,2021-01-16 19:03:38,42.0933,11.7967,39.2,52,0,6.91
154,mahibadhoo,MV,2021-01-16 19:03:38,3.7833,72.9667,81.61,70,100,7.45
155,mareeba,AU,2021-01-16 19:03:38,-17.0,145.4333,78.8,83,40,6.91
156,hamilton,US,2021-01-16 18:59:49,39.1834,-84.5333,37.0,64,90,12.66
157,yerbogachen,RU,2021-01-16 19:03:38,61.2767,108.0108,-48.21,75,52,2.82
158,richards bay,ZA,2021-01-16 19:03:38,-28.783,32.0377,73.27,90,97,6.87
159,alvorada,BR,2021-01-16 19:03:39,-12.48,-49.1247,80.49,82,100,4.14
160,poltavka,RU,2021-01-16 19:03:39,54.3663,71.7632,14.25,94,100,11.21
161,korla,CN,2021-01-16 19:03:39,41.7597,86.1469,18.25,81,0,7.76
162,calvinia,ZA,2021-01-16 19:03:39,-31.4707,19.776,63.5,59,0,7.49
163,tuktoyaktuk,CA,2021-01-16 19:03:14,69.4541,-133.0374,-2.2,78,90,12.66
164,chuy,UY,2021-01-16 19:03:39,-33.6971,-53.4616,85.12,61,5,5.1
165,villa maria,AR,2021-01-16 19:03:39,-32.4075,-63.2402,82.56,30,100,25.88
166,castro,BR,2021-01-16 19:03:39,-24.7911,-50.0119,77.25,70,100,8.19
167,noumea,NC,2021-01-16 19:01:24,-22.2763,166.4572,80.01,94,90,2.3
168,mahebourg,MU,2021-01-16 19:03:39,-20.4081,57.7,80.6,83,40,6.91
169,mehamn,NO,2021-01-16 19:03:39,71.0357,27.8492,35.19,87,98,16.55
170,henties bay,NA,2021-01-16 19:03:39,-22.116,14.2845,71.01,79,4,5.01
171,udachnyy,RU,2021-01-16 19:03:39,66.4167,112.4,-33.18,80,100,12.88
172,college,US,2021-01-16 19:03:40,64.8569,-147.8028,8.01,77,20,3.49
173,ishigaki,JP,2021-01-16 19:00:04,24.3448,124.1572,63.52,83,100,31.21
174,tuatapere,NZ,2021-01-16 19:03:40,-46.1333,167.6833,63.0,73,100,10.0
175,tokur,RU,2021-01-16 19:03:40,53.1333,132.9,-24.81,86,100,1.9
176,kavieng,PG,2021-01-16 19:03:40,-2.5744,150.7967,82.56,81,24,18.88
177,voyvozh,RU,2021-01-16 19:03:40,62.892,54.9635,-8.93,91,98,7.76
178,ballina,AU,2021-01-16 19:03:40,-28.8667,153.5667,64.4,88,26,3.44
179,easley,US,2021-01-16 19:03:40,34.8298,-82.6015,43.0,45,90,23.02
180,conceicao do araguaia,BR,2021-01-16 19:03:40,-8.2578,-49.2647,81.07,72,100,3.8
181,clyde river,CA,2021-01-16 19:02:51,70.4692,-68.5914,3.2,85,90,11.5
182,scarborough,GB,2021-01-16 19:03:41,54.2797,-0.4044,42.01,90,0,4.0
183,namatanai,PG,2021-01-16 19:03:41,-3.6667,152.4333,80.24,83,43,11.61
184,puerto escondido,MX,2021-01-16 19:03:41,15.85,-97.0667,82.4,69,40,6.91
185,hualmay,PE,2021-01-16 19:01:04,-11.0964,-77.6139,75.4,70,37,10.87
186,twentynine palms,US,2021-01-16 19:03:41,34.1356,-116.0542,73.4,12,20,13.8
187,svetlogorsk,BY,2021-01-16 19:03:41,52.6333,29.7333,-2.29,92,13,4.03
188,prince george,CA,2021-01-16 18:59:34,53.9166,-122.753,33.01,74,75,11.5
189,poum,NC,2021-01-16 19:03:41,-20.2333,164.0167,81.05,82,100,5.26
190,lompoc,US,2021-01-16 19:03:41,34.6391,-120.4579,78.8,22,1,12.66
191,saint george,US,2021-01-16 18:59:51,37.1041,-113.5841,57.0,28,1,3.44
192,san mateo del mar,MX,2021-01-16 19:03:41,16.2,-95.0,78.31,62,0,36.19
193,skjervoy,NO,2021-01-16 19:03:41,70.0311,20.9714,37.8,90,99,16.89
194,san cristobal,VE,2021-01-16 19:03:21,7.7669,-72.225,87.8,51,40,11.5
195,badin,PK,2021-01-16 19:03:42,24.656,68.8384,62.13,22,0,8.97
196,axim,GH,2021-01-16 19:03:42,4.8699,-2.2405,80.1,77,99,7.94
197,santa isabel,BR,2021-01-16 19:01:51,-23.3156,-46.2214,86.0,61,75,8.05
198,shaunavon,CA,2021-01-16 19:03:42,49.6501,-108.4181,30.2,59,0,18.41
199,kahului,US,2021-01-16 19:03:24,20.8947,-156.47,77.0,61,20,7.76
200,seoul,KR,2021-01-16 19:00:22,37.5683,126.9778,17.6,67,0,3.44
201,milos,GR,2021-01-16 19:03:42,36.75,24.4333,48.2,66,100,18.41
202,luderitz,NA,2021-01-16 19:03:42,-26.6481,15.1594,66.6,70,0,18.1
203,estelle,US,2021-01-16 19:03:42,29.8458,-90.1067,54.0,40,1,6.91
204,the valley,AI,2021-01-16 19:03:42,18.217,-63.0578,84.2,69,20,14.97
205,talnakh,RU,2021-01-16 19:03:42,69.4865,88.3972,-27.0,70,0,6.71
206,adrar,MR,2021-01-16 19:02:14,20.5022,-10.0711,64.18,19,100,13.15
207,el alto,PE,2021-01-16 19:03:43,-4.2714,-81.2147,80.6,61,0,12.66
208,puerto leguizamo,CO,2021-01-16 19:03:43,-0.1934,-74.7819,92.43,41,55,6.11
209,bethel,US,2021-01-16 19:03:43,41.3712,-73.414,42.8,81,90,6.91
210,mnogovershinnyy,RU,2021-01-16 19:03:43,53.9353,139.9242,-24.45,83,0,2.57
211,funtua,NG,2021-01-16 19:03:43,11.5233,7.3081,71.08,19,0,9.22
212,georgetown,MY,2021-01-16 19:03:43,5.4112,100.3354,80.6,83,20,4.32
213,tasiilaq,GL,2021-01-16 19:03:43,65.6145,-37.6368,30.2,93,90,13.8
214,krugersdorp,ZA,2021-01-16 19:03:43,-26.0858,27.7752,75.2,69,20,6.11
215,nyurba,RU,2021-01-16 19:03:43,63.2842,118.3319,-44.9,79,96,5.86
216,bafq,IR,2021-01-16 19:03:43,31.6128,55.4107,50.61,41,0,0.6
217,alghero,IT,2021-01-16 19:03:11,40.5589,8.3181,41.0,93,0,2.3
218,kangaatsiaq,GL,2021-01-16 19:03:43,68.3065,-53.4641,5.47,86,0,12.03
219,hithadhoo,MV,2021-01-16 19:02:20,-0.6,73.0833,81.21,75,90,11.52
220,krasnyy chikoy,RU,2021-01-16 19:03:44,50.3643,108.7512,0.5,89,100,8.57
221,mgandu,TZ,2021-01-16 19:03:44,-5.95,34.1333,62.15,93,52,1.86
222,magdagachi,RU,2021-01-16 19:03:44,53.45,125.8,-20.27,88,100,2.06
223,tutoia,BR,2021-01-16 19:03:44,-2.7619,-42.2744,87.8,66,20,16.11
224,cayenne,GF,2021-01-16 19:03:44,4.9333,-52.3333,84.2,65,75,13.8
225,miraflores,MX,2021-01-16 19:03:44,19.2167,-98.8083,70.0,34,75,6.91
226,san alberto,CO,2021-01-16 19:03:44,7.7611,-73.3922,90.68,43,29,4.76
227,provideniya,RU,2021-01-16 19:03:44,64.3833,-173.3,-3.37,84,100,9.01
228,pacific grove,US,2021-01-16 19:03:44,36.6177,-121.9166,69.01,63,1,3.44
229,marigot,MF,2021-01-16 19:03:44,18.0667,-63.0833,84.2,58,20,11.5
230,mount gambier,AU,2021-01-16 19:03:44,-37.8333,140.7667,46.4,100,75,5.75
231,ilulissat,GL,2021-01-16 19:03:45,69.2167,-51.1,12.2,52,1,5.75
232,ancud,CL,2021-01-16 19:03:45,-41.8697,-73.8203,68.0,63,75,5.75
233,boa viagem,BR,2021-01-16 19:03:45,-5.1275,-39.7322,91.83,37,42,5.93
234,touros,BR,2021-01-16 19:03:45,-5.1989,-35.4608,84.2,54,0,14.97
235,portland,US,2021-01-16 18:59:46,45.5234,-122.6762,46.99,76,75,2.48
236,caconda,AO,2021-01-16 19:03:45,-13.7333,15.0667,63.57,60,89,7.7
237,najran,SA,2021-01-16 19:03:45,17.4924,44.1277,62.6,34,0,0.47
238,ankang,CN,2021-01-16 19:03:45,32.68,109.0172,35.37,76,100,2.37
239,toftlund,DK,2021-01-16 19:03:45,55.1886,9.0693,32.0,86,75,6.91
240,oriximina,BR,2021-01-16 18:58:48,-1.7656,-55.8661,92.08,41,44,6.38
241,carauari,BR,2021-01-16 19:03:45,-4.8828,-66.8958,82.11,88,99,1.95
242,kurya,RU,2021-01-16 19:03:46,51.6003,82.2888,9.28,86,100,2.93
243,puerto ayora,EC,2021-01-16 19:03:46,-0.7393,-90.3518,80.6,74,75,11.5
244,lucapa,AO,2021-01-16 19:03:46,-8.4192,20.7447,66.87,96,14,2.53
245,lloydminster,CA,2021-01-16 19:03:46,53.2835,-110.0016,32.0,64,20,16.11
246,amahai,ID,2021-01-16 19:03:46,-3.3333,128.9167,81.0,88,100,5.95
247,vila franca do campo,PT,2021-01-16 19:03:16,37.7167,-25.4333,62.01,100,75,10.36
248,wilmington,US,2021-01-16 19:02:28,34.2257,-77.9447,50.0,43,90,21.85
249,bend,US,2021-01-16 19:02:34,44.0582,-121.3153,44.6,81,20,4.61
250,los llanos de aridane,ES,2021-01-16 19:03:46,28.6585,-17.9182,62.6,77,75,8.05
251,sabaudia,IT,2021-01-16 19:03:46,41.3003,13.0282,44.01,77,98,4.81
252,puerto madero,MX,2021-01-16 19:03:46,14.7208,-92.4215,89.6,62,20,2.3
253,klamath falls,US,2021-01-16 19:01:52,42.2249,-121.7817,35.6,100,90,3.44
254,ponta do sol,PT,2021-01-16 19:03:47,32.6667,-17.1,57.99,57,92,1.99
255,taltal,CL,2021-01-16 19:01:09,-25.4,-70.4833,68.2,61,15,5.1
256,manicore,BR,2021-01-16 19:03:12,-5.8092,-61.3003,85.66,76,100,0.34
257,quetigny,FR,2021-01-16 19:03:47,47.3167,5.1167,30.2,93,90,11.5
258,victoria,HK,2021-01-16 19:02:55,22.2855,114.1577,62.01,77,93,1.99
259,mission,US,2021-01-16 18:59:10,26.2159,-98.3253,70.0,22,1,3.44
260,comodoro rivadavia,AR,2021-01-16 19:03:34,-45.8667,-67.5,69.8,46,20,6.91
261,flin flon,CA,2021-01-16 19:00:08,54.7682,-101.865,21.2,86,90,9.22
262,sibu,MY,2021-01-16 19:03:47,2.3,111.8167,73.4,100,40,2.3
263,la asuncion,VE,2021-01-16 19:03:47,11.0333,-63.8628,79.79,74,100,15.61
264,opelousas,US,2021-01-16 18:59:20,30.5335,-92.0815,51.01,43,1,4.61
265,munxar,MT,2021-01-16 19:03:47,36.0307,14.2348,53.01,93,75,6.91
266,abbeville,FR,2021-01-16 19:03:47,50.1,1.8333,37.99,66,100,12.59
267,byron bay,AU,2021-01-16 19:03:47,-28.65,153.6167,64.4,88,4,3.44
268,fortuna,US,2021-01-16 19:03:48,40.5982,-124.1573,59.0,100,1,6.91
269,shalya,RU,2021-01-16 19:03:48,57.2471,58.7298,11.32,95,100,11.45
270,port lincoln,AU,2021-01-16 19:03:48,-34.7333,135.8667,59.99,82,64,8.86
271,lakhnadon,IN,2021-01-16 19:03:48,22.6,79.6,57.7,35,0,1.48
272,ghanzi,BW,2021-01-16 19:03:48,-21.5667,21.7833,80.53,52,100,2.28
273,alofi,NU,2021-01-16 19:00:13,-19.0595,-169.9187,73.4,100,34,2.3
274,princeton,US,2021-01-16 19:03:48,25.5384,-80.4089,73.4,31,40,19.57
275,buchanan,LR,2021-01-16 19:03:48,5.8808,-10.0467,82.4,83,20,4.61
276,khatanga,RU,2021-01-16 19:03:48,71.9667,102.5,-25.37,85,94,5.82
277,nanortalik,GL,2021-01-16 19:03:48,60.1432,-45.2371,21.13,94,0,6.11
278,kodiak,US,2021-01-16 19:03:19,57.79,-152.4072,39.2,93,90,29.93
279,redlands,US,2021-01-16 19:02:33,34.0556,-117.1825,82.4,12,40,4.61
280,qui nhon,VN,2021-01-16 19:03:48,13.7667,109.2333,68.99,84,31,8.52
281,tura,IN,2021-01-16 19:03:48,25.5198,90.2201,56.79,56,0,2.93
282,arraial do cabo,BR,2021-01-16 19:00:11,-22.9661,-42.0278,87.8,61,20,13.8
283,chernoyerkovskaya,RU,2021-01-16 19:03:49,45.4331,37.7686,23.0,80,100,26.84
