City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,santa fe,AR,81.0,clear sky,-31.6333,-60.7,Conquistador Hotel
10,hithadhoo,MV,81.57,overcast clouds,-0.6,73.0833,Scoop Guest House
15,rikitea,PF,78.44,few clouds,-23.1203,-134.9692,Pension Maro'i
19,arraial do cabo,BR,89.6,clear sky,-22.9661,-42.0278,Pousada Porto Praia
20,samarai,PG,82.99,scattered clouds,-10.6167,150.6667,Nuli Sapi
29,dingle,PH,75.34,light rain,10.9995,122.6711,SEGAYA PROPERTY
34,cidreira,BR,80.38,overcast clouds,-30.1811,-50.2056,Hotel Castelo
35,tabou,CI,80.6,light rain,4.423,-7.3528,hotêl doufoulougou
36,butaritari,KI,80.28,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
37,atuona,PF,78.13,clear sky,-9.8,-139.0333,Villa Enata
38,saint-philippe,RE,82.4,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
40,aden,YE,76.5,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
41,puerto ayora,EC,82.4,broken clouds,-0.7393,-90.3518,Castillo Galapagos
42,karratha,AU,89.78,broken clouds,-20.7377,116.8463,ibis Styles Karratha
47,pimentel,PE,80.6,clear sky,-6.8367,-79.9342,Casona Del Muelle
53,biu,NG,75.25,broken clouds,10.6129,12.1946,Empire Palace
56,avarua,CK,75.2,light rain,-21.2078,-159.775,Paradise Inn
58,labuhan,ID,77.29,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
64,rondonopolis,BR,75.31,light rain,-16.4708,-54.6356,Serras Hotel
66,banda aceh,ID,79.29,heavy intensity rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
69,jardim,BR,80.17,overcast clouds,-21.4803,-56.1381,Hotel Estância
74,carnarvon,AU,82.4,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
83,port-gentil,GA,80.6,moderate rain,-0.7193,8.7815,Fengshui Residence
86,cape town,ZA,75.2,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
87,santa cruz cabralia,BR,84.2,scattered clouds,-16.2781,-39.0247,Portobali Hotel
91,georgetown,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
95,bathsheba,BB,78.8,broken clouds,13.2167,-59.5167,Atlantis Hotel
100,itarema,BR,86.45,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
101,boyolangu,ID,75.51,overcast clouds,-8.1181,111.8935,Yos ega cv
104,naifaru,MV,82.2,clear sky,5.4444,73.3657,Naifaru Residence Guest House
109,manggar,ID,79.21,light rain,-2.8833,108.2667,Guest Hotel
110,saldanha,ZA,78.8,clear sky,-33.0117,17.9442,Blue Bay Lodge
112,jaque,PA,84.07,scattered clouds,7.5175,-78.1703,Imbu Bua Lodge
114,ugoofaaru,MV,82.2,few clouds,5.6667,73.0,Ungoofaaru Inn
115,mahebourg,MU,80.6,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
124,cockburn town,TC,80.6,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
126,isangel,VU,79.52,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
130,san fernando,PH,77.0,broken clouds,15.0286,120.6898,Maharlika Hostel
133,vaini,TO,78.8,light rain,-21.2,-175.2,Keleti Beach Resort
136,puerto quijarro,BO,83.07,moderate rain,-17.7833,-57.7667,Hotel palance
140,marawi,PH,75.99,overcast clouds,7.9986,124.2928,Derogongan Residence
143,puerto baquerizo moreno,EC,80.6,few clouds,-0.9,-89.6,Hotel los Algarrobos
146,souillac,MU,80.6,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
152,geraldton,AU,84.2,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
156,nileshwar,IN,79.52,scattered clouds,12.25,75.1,Neeleshwar Hermitage
161,faanui,PF,81.01,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
163,padang,ID,77.0,heavy intensity rain,-0.9492,100.3543,Mercure Padang
167,kuantan,MY,75.2,few clouds,3.8077,103.32600000000001,Hotel Sentral Kuantan
169,gizo,SB,83.39,broken clouds,-8.103,156.8419,Imagination Island
171,manavalakurichi,IN,80.6,mist,8.1333,77.3,Udaya Boys Hostel
178,bengkulu,ID,76.62,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
187,viedma,AR,78.01,clear sky,-40.8135,-62.9967,Hotel Cristal
188,port blair,IN,79.34,broken clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
193,salinopolis,BR,84.61,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
196,pekan,MY,75.2,few clouds,3.4836,103.3996,Pekan Budget Hotel
201,mareeba,AU,75.2,light rain,-17.0,145.4333,Trinity Plains Tourist Park
205,mandera,KE,86.7,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
209,bhikangaon,IN,77.05,clear sky,21.8667,75.95,Vaishno Devi Mandir shakuntala niwas
211,srivardhan,IN,76.46,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
212,harper,LR,80.71,light rain,4.375,-7.7169,Screensaver
213,malpe,IN,80.6,scattered clouds,13.35,74.7167,Hotel Sri Krishna Residency
214,nosy varika,MG,80.58,overcast clouds,-20.5833,48.5333,Hotel Volazara
216,montecristi,EC,82.4,few clouds,-1.05,-80.6667,Balcones del Cerro Hotel - Cabañas
221,kendari,ID,75.09,light rain,-3.945,122.4989,Hotel Wixel
223,grand gaube,MU,81.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
226,porto seguro,BR,84.2,scattered clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
227,molina,CL,78.8,clear sky,-35.1167,-71.2833,Hostal Pucará
230,sao joao da barra,BR,87.8,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
233,kirakira,SB,80.64,scattered clouds,-10.4544,161.9205,SanBiz Lodge
235,eyl,SO,75.9,broken clouds,7.9803,49.8164,Amiin Hotel
236,vao,NC,76.6,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
244,las juntas,MX,80.6,scattered clouds,19.4167,-104.7,La casa de la Riata
245,rocha,UY,76.14,scattered clouds,-34.4833,-54.3333,Beleza Pura B&B
246,bambous virieux,MU,81.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
249,kudahuvadhoo,MV,81.93,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
253,caravelas,BR,83.05,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
256,sri aman,MY,75.2,light rain,1.2376,111.4621,Seri Simanggang Hotel
257,general roca,AR,84.2,clear sky,-39.0333,-67.5833,Hotel El Recreo
263,alta floresta,BR,81.14,light rain,-9.8756,-56.0861,Floresta Amazonica Hotel
266,san felipe,VE,82.99,few clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
270,quelimane,MZ,81.73,light rain,-17.8786,36.8883,Hotel Flamingo
276,quisqueya,DO,86.0,scattered clouds,18.5554,-69.4081,ElFuetazo del 13
278,mahanoro,MG,79.72,broken clouds,-19.9,48.8,BUNGALOW MAHAMANINA
279,manokwari,ID,78.76,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
286,mercedes,AR,78.01,clear sky,-34.6515,-59.4307,Posada del Inti Centro
287,alugan,PH,79.14,overcast clouds,12.2188,125.4808,JM Lodge
290,sarh,TD,87.8,clear sky,9.1429,18.3923,Hôtel des Chasses
294,alofi,NU,80.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
303,saint-pierre,RE,82.4,few clouds,-21.3393,55.4781,Lindsey Hôtel
307,laguna de perlas,NI,82.4,few clouds,12.3429,-83.6712,Hotel Best View
310,ritchie,ZA,77.0,clear sky,-29.038,24.6028,Riverside County Club Kimberley
311,oranjestad,AW,82.4,scattered clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
319,bosaso,SO,75.81,clear sky,11.2842,49.1816,Red Sea Hotel
324,brodowski,BR,78.8,light rain,-20.9845,-47.6572,HOTEL SITIO DO PICA-PAU AMARELO
328,tiarei,PF,82.4,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
332,jatibonico,CU,78.3,overcast clouds,21.9419,-79.17,"Hostel ""Los Tomasos"""
334,bowen,AU,77.0,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
337,acarau,BR,87.12,scattered clouds,-2.8856,-40.12,castelo pizzaria
338,angoche,MZ,82.35,overcast clouds,-16.2325,39.9086,Guest House HESADA
343,bairiki,KI,78.8,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
344,ambovombe,MG,77.32,broken clouds,-25.1667,46.0833,RELAHARA
351,hualmay,PE,76.17,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
355,lorengau,PG,82.56,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
357,paita,PE,86.0,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
362,pisco,PE,77.0,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
363,pitimbu,BR,87.8,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
365,minna,NG,85.6,clear sky,9.6139,6.5569,Royal Park hotel & suites
367,hobyo,SO,76.87,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
368,kismayo,SO,77.7,broken clouds,-0.3582,42.5454,Agan-Hotel
370,hambantota,LK,76.98,overcast clouds,6.1241,81.1185,Bungalow 63
373,jacareacanga,BR,81.79,light rain,-6.2222,-57.7528,Casa do Ian😎
377,boali,CF,89.6,scattered clouds,4.8005,18.1275,Auberge des Cocotiers Boali poste
378,mount isa,AU,82.4,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
383,ipixuna,BR,86.0,light rain,-1.7625,-48.8043,Casa da Oscarina
391,bandarbeyla,SO,75.61,broken clouds,9.4942,50.8122,JABIR HOTEL
392,champerico,GT,86.0,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
395,hervey bay,AU,75.99,broken clouds,-25.2986,152.8535,Shelly Bay Resort
400,sola,VU,82.51,moderate rain,-13.8833,167.55,Leumerus Bungalows
403,bundaberg,AU,77.0,broken clouds,-24.85,152.35,Takalvan Motel
415,savannah bight,HN,81.0,scattered clouds,16.45,-85.85,Villa on Dunbar Rock
418,fare,PF,81.03,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
420,vaitape,PF,81.05,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
422,cabo san lucas,MX,78.01,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
424,san cristobal,VE,84.2,scattered clouds,7.7669,-72.225,Pirineos
425,namatanai,PG,79.81,light rain,-3.6667,152.4333,Namatanai Hotel
427,gorontalo,ID,75.97,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
430,timbiqui,CO,81.32,light rain,2.7717,-77.6654,hotel diana
431,sambava,MG,79.61,moderate rain,-14.2667,50.1667,Melrose
432,acajutla,SV,80.6,clear sky,13.5928,-89.8275,asi es
434,atar,MR,75.11,overcast clouds,20.5169,-13.0499,Oumou Elghoura
443,calvinia,ZA,76.23,clear sky,-31.4707,19.776,Die Lemoenhuis
447,tingo maria,PE,87.49,moderate rain,-9.2895,-76.0088,Hospedaje Paraíso
463,bacolod,PH,77.61,overcast clouds,10.6667,122.95,Planta Hotel & Residences
468,kupang,ID,78.67,light rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
472,luanda,AO,82.4,few clouds,-8.8368,13.2343,EPIC SANA Luanda
475,lakatoro,VU,81.63,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
476,bubaque,GW,77.86,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
477,ratnagiri,IN,77.61,clear sky,16.9833,73.3,Hotel Landmark
480,bell ville,AR,87.08,clear sky,-32.6259,-62.6887,Hotel Central
483,conceicao do mato dentro,BR,77.29,overcast clouds,-19.0372,-43.425,Hotel Vista Inn
485,muli,MV,82.2,clear sky,2.9167,73.5667,Medhufushi Island Resort
486,manta,EC,82.4,few clouds,-0.95,-80.7333,Balandra Hotel
494,kloulklubed,PW,75.2,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
495,morondava,MG,84.42,scattered clouds,-20.2833,44.2833,La Case Bambou
496,melchor de mencos,GT,77.0,clear sky,17.0686,-89.1522,Xultun Farm
498,chilca,PE,78.01,clear sky,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
499,kuruman,ZA,78.01,few clouds,-27.4524,23.4325,Cornerstone Guest House
503,pochutla,MX,86.0,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
505,moron,AR,82.99,clear sky,-34.6534,-58.6198,Hotel Morón
506,abeokuta,NG,86.0,scattered clouds,7.15,3.35,Park Inn by Radisson Abeokuta
519,conakry,GN,81.37,few clouds,9.538,-13.6773,Riviera Royal Hotel
521,ilhabela,BR,85.69,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
522,vanimo,PG,79.32,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
523,buala,SB,80.76,light rain,-8.145,159.5921,Maringe Lagoon Lodge
529,kavieng,PG,83.16,broken clouds,-2.5744,150.7967,Nusa Island Retreat
530,port hedland,AU,86.0,broken clouds,-20.3167,118.5667,The Esplanade Hotel
537,bembereke,BJ,80.94,few clouds,10.2283,2.6634,Hotel Bio Guera
540,grand-lahou,CI,81.59,clear sky,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
547,xai-xai,MZ,79.0,overcast clouds,-25.0519,33.6442,Complexo da Familia
557,rio grande,BR,80.6,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
563,puerto padre,CU,80.6,broken clouds,21.195,-76.6028,El Paseo
566,axim,GH,81.23,few clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
570,boffa,GN,84.36,broken clouds,10.1667,-14.0333,Hôtel Niara Belly
571,san policarpo,PH,79.61,overcast clouds,12.1791,125.5072,JM Lodge
572,soubre,CI,86.5,few clouds,5.7856,-6.6083,Lynd Hotels Soubre
573,lamu,KE,80.6,clear sky,-2.2717,40.902,Lamu House
578,takoradi,GH,80.8,scattered clouds,4.8845,-1.7554,Raybow International Hotel
580,road town,VG,80.6,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
584,poum,NC,81.81,light rain,-20.2333,164.0167,Gîte kajeon
586,sao desiderio,BR,82.74,overcast clouds,-12.3633,-44.9733,Meu cantinho
591,namibe,AO,75.54,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
592,meulaboh,ID,77.16,moderate rain,4.1363,96.1285,Kost Pria
597,santa rosa,PH,78.8,moderate rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
603,mindelo,CV,75.2,few clouds,16.8901,-24.9804,Hotel Gaudi
605,yola,NG,83.97,scattered clouds,9.2,12.4833,Muna Hotel
607,nguru,NG,76.6,few clouds,12.8791,10.4526,Government Lodge
610,inhambane,MZ,78.51,overcast clouds,-23.865,35.3833,Oceano
611,vila velha,BR,88.0,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
612,acari,PE,80.37,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
613,pandan,PH,78.82,overcast clouds,14.0453,124.1694,Bonifacio Lodge
619,aquidauana,BR,83.05,overcast clouds,-20.4711,-55.7872,HOTEL ARARAS
623,comodoro rivadavia,AR,77.0,clear sky,-45.8667,-67.5,Austral Hotel
629,pemba,MZ,82.4,broken clouds,-12.974,40.5178,Guesthouse Samotina
642,tres picos,MX,89.28,scattered clouds,15.8667,-93.5333,HOTEL TRES PICOS
648,dhidhdhoo,MV,81.86,light rain,6.8833,73.1,Dhidhoo beach
650,carauari,BR,88.61,light rain,-4.8828,-66.8958,Hotel Fellip
652,touros,BR,86.0,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
654,saint-joseph,RE,82.4,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
655,buchanan,LR,87.8,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
656,bima,ID,76.84,light rain,-8.4667,118.7167,Lambitu Hotel
660,biak,ID,76.03,light rain,-0.9131,122.8766,Penginapan Kim
661,quatre cocos,MU,81.0,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
662,cururupu,BR,88.29,scattered clouds,-1.8283,-44.8683,Pousada Través'cia
664,portobelo,PA,90.0,scattered clouds,9.55,-79.65,Scuba Portobelo
665,tumpat,MY,78.8,few clouds,6.1978,102.171,Baan Tanyong B&B
